-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\84a4aea7318dd4073cba13f8fd6b0093\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\3ffc81b5f4a65fdb1ce7634c5a746ff5\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5a1494175eccf45d8a2ac6b61e635d81\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6a8f5a42cf99d4e437647558fa7e57ba\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\010f311ea6308b308781df2f0181d1a5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\010f311ea6308b308781df2f0181d1a5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Yash\.gradle\caches\8.10.2\transforms\010f311ea6308b308781df2f0181d1a5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2f5594d04a122102c636efdfec4a6ba9\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.agriconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.agriconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf3e1b9366775630f25e8a757d2e923\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
